proname,pg_get_functiondef
get_quiz_summary,"CREATE OR REPLACE FUNCTION public.get_quiz_summary(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole Quiz-Zusammenfassung
    WITH quiz_sessions AS (
        SELECT 
            DATE(started_at) as date,
            COUNT(*) as total_sessions,
            COUNT(*) FILTER (WHERE completed_at IS NOT NULL) as completed_sessions,
            COUNT(*) FILTER (WHERE completed_at IS NULL) as abandoned_sessions,
            AVG(EXTRACT(EPOCH FROM (completed_at - started_at))) as avg_duration_seconds,
            SUM(questions_answered) as total_questions,
            SUM(correct_answers) as total_correct,
            SUM(xp_earned) as total_xp
        FROM quiz_sessions
        WHERE user_id = p_user_id
        GROUP BY DATE(started_at)
        ORDER BY date DESC
        LIMIT 30
    ),
    subject_performance AS (
        SELECT 
            s.name as subject_name,
            COUNT(DISTINCT qs.id) as sessions_played,
            SUM(qs.questions_answered) as questions_answered,
            SUM(qs.correct_answers) as correct_answers,
            SUM(qs.xp_earned) as xp_earned
        FROM quiz_sessions qs
        JOIN questions q ON q.id = qs.question_id
        JOIN subjects s ON s.id = q.subject_id
        WHERE qs.user_id = p_user_id
        GROUP BY s.name
        ORDER BY xp_earned DESC
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'recent_sessions', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'date', date,
                            'total_sessions', total_sessions,
                            'completed_sessions', completed_sessions,
                            'abandoned_sessions', abandoned_sessions,
                            'avg_duration_seconds', ROUND(avg_duration_seconds, 2),
                            'total_questions', total_questions,
                            'total_correct', total_correct,
                            'total_xp', total_xp,
                            'success_rate', CASE 
                                WHEN total_questions > 0 
                                THEN ROUND((total_correct::float / total_questions) * 100, 2)
                                ELSE 0
                            END
                        )
                    )
                    FROM quiz_sessions
                ),
                '[]'::jsonb
            ),
            'subject_performance', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'subject_name', subject_name,
                            'sessions_played', sessions_played,
                            'questions_answered', questions_answered,
                            'correct_answers', correct_answers,
                            'xp_earned', xp_earned,
                            'success_rate', CASE 
                                WHEN questions_answered > 0 
                                THEN ROUND((correct_answers::float / questions_answered) * 100, 2)
                                ELSE 0
                            END
                        )
                    )
                    FROM subject_performance
                ),
                '[]'::jsonb
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_user_stats,"CREATE OR REPLACE FUNCTION public.get_user_stats(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole Benutzer-Statistiken
    WITH user_stats AS (
        SELECT 
            us.total_xp,
            us.current_level,
            us.current_league,
            us.league_xp,
            us.streak_count,
            us.last_active,
            us.university_id,
            u.name as university_name,
            COUNT(DISTINCT a.id) as total_answers,
            COUNT(DISTINCT a.id) FILTER (WHERE a.is_correct) as correct_answers,
            COUNT(DISTINCT qs.id) as total_sessions,
            COUNT(DISTINCT qs.id) FILTER (WHERE qs.completed_at IS NOT NULL) as completed_sessions
        FROM user_stats us
        LEFT JOIN universities u ON u.id = us.university_id
        LEFT JOIN answers a ON a.user_id = us.user_id
        LEFT JOIN quiz_sessions qs ON qs.user_id = us.user_id
        WHERE us.user_id = p_user_id
        GROUP BY us.user_id, us.total_xp, us.current_level, us.current_league, 
                 us.league_xp, us.streak_count, us.last_active, us.university_id, u.name
    ),
    level_info AS (
        SELECT 
            l.level,
            l.xp_required,
            l.xp_required - us.total_xp as xp_to_next_level
        FROM levels l
        CROSS JOIN user_stats us
        WHERE l.level = us.current_level + 1
        LIMIT 1
    ),
    league_info AS (
        SELECT 
            l.name,
            l.next_league,
            l.previous_league,
            l.promotion_threshold,
            l.demotion_threshold,
            us.league_xp,
            CASE 
                WHEN us.league_xp >= l.promotion_threshold THEN 'promotion'
                WHEN us.league_xp <= l.demotion_threshold THEN 'demotion'
                ELSE 'stable'
            END as status
        FROM leagues l
        JOIN user_stats us ON us.current_league = l.name
        WHERE us.user_id = p_user_id
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'user_info', (
                SELECT jsonb_build_object(
                    'total_xp', total_xp,
                    'current_level', current_level,
                    'current_league', current_league,
                    'league_xp', league_xp,
                    'streak_count', streak_count,
                    'last_active', last_active,
                    'university', jsonb_build_object(
                        'id', university_id,
                        'name', university_name
                    ),
                    'total_answers', total_answers,
                    'correct_answers', correct_answers,
                    'total_sessions', total_sessions,
                    'completed_sessions', completed_sessions,
                    'success_rate', CASE 
                        WHEN total_answers > 0 
                        THEN ROUND((correct_answers::float / total_answers) * 100, 2)
                        ELSE 0
                    END,
                    'completion_rate', CASE 
                        WHEN total_sessions > 0 
                        THEN ROUND((completed_sessions::float / total_sessions) * 100, 2)
                        ELSE 0
                    END
                )
                FROM user_stats
            ),
            'level_info', (
                SELECT jsonb_build_object(
                    'next_level', level,
                    'xp_required', xp_required,
                    'xp_to_next_level', xp_to_next_level
                )
                FROM level_info
            ),
            'league_info', (
                SELECT jsonb_build_object(
                    'name', name,
                    'next_league', next_league,
                    'previous_league', previous_league,
                    'promotion_threshold', promotion_threshold,
                    'demotion_threshold', demotion_threshold,
                    'current_xp', league_xp,
                    'status', status
                )
                FROM league_info
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_user_progress,"CREATE OR REPLACE FUNCTION public.get_user_progress(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole Fortschritts-Statistiken
    WITH subject_progress AS (
        SELECT 
            s.id,
            s.name,
            COUNT(DISTINCT q.id) as total_questions,
            COUNT(DISTINCT a.id) as answered_questions,
            COUNT(DISTINCT a.id) FILTER (WHERE a.is_correct) as correct_answers,
            SUM(qt.base_xp) FILTER (WHERE a.is_correct) as xp_earned
        FROM subjects s
        LEFT JOIN questions q ON q.subject_id = s.id
        LEFT JOIN question_types qt ON q.question_type_id = qt.id
        LEFT JOIN answers a ON a.question_id = q.id AND a.user_id = p_user_id
        GROUP BY s.id, s.name
    ),
    daily_progress AS (
        SELECT 
            DATE(a.answered_at) as date,
            COUNT(*) as answers,
            COUNT(*) FILTER (WHERE a.is_correct) as correct_answers,
            SUM(qt.base_xp) FILTER (WHERE a.is_correct) as xp_earned
        FROM answers a
        JOIN questions q ON q.id = a.question_id
        JOIN question_types qt ON q.question_type_id = qt.id
        WHERE a.user_id = p_user_id
        AND a.answered_at >= NOW() - INTERVAL '30 days'
        GROUP BY DATE(a.answered_at)
        ORDER BY date DESC
    ),
    level_progress AS (
        SELECT 
            l.level,
            l.xp_required,
            us.total_xp,
            CASE 
                WHEN us.total_xp >= l.xp_required THEN 100
                ELSE ROUND((us.total_xp::float / l.xp_required) * 100, 2)
            END as progress_percentage
        FROM levels l
        CROSS JOIN user_stats us
        WHERE us.user_id = p_user_id
        AND l.level = us.current_level
        LIMIT 1
    )
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'subjects', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'id', id,
                            'name', name,
                            'total_questions', total_questions,
                            'answered_questions', answered_questions,
                            'correct_answers', correct_answers,
                            'xp_earned', xp_earned,
                            'completion_rate', CASE 
                                WHEN total_questions > 0 
                                THEN ROUND((answered_questions::float / total_questions) * 100, 2)
                                ELSE 0
                            END,
                            'success_rate', CASE 
                                WHEN answered_questions > 0 
                                THEN ROUND((correct_answers::float / answered_questions) * 100, 2)
                                ELSE 0
                            END
                        )
                        ORDER BY xp_earned DESC
                    )
                    FROM subject_progress
                ),
                '[]'::jsonb
            ),
            'daily_progress', COALESCE(
                (
                    SELECT jsonb_agg(
                        jsonb_build_object(
                            'date', date,
                            'answers', answers,
                            'correct_answers', correct_answers,
                            'xp_earned', xp_earned,
                            'success_rate', ROUND((correct_answers::float / answers) * 100, 2)
                        )
                    )
                    FROM daily_progress
                ),
                '[]'::jsonb
            ),
            'level_progress', (
                SELECT jsonb_build_object(
                    'current_level', level,
                    'xp_required', xp_required,
                    'current_xp', total_xp,
                    'progress_percentage', progress_percentage
                )
                FROM level_progress
            )
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
update_daily_streak,"CREATE OR REPLACE FUNCTION public.update_daily_streak(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_current_streak INTEGER;
    v_longest_streak INTEGER;
    v_last_activity TIMESTAMP;
    v_streak_bonus INTEGER;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole aktuelle Streak-Daten
    SELECT 
        current_streak,
        longest_streak,
        last_activity,
        streak_bonus
    INTO 
        v_current_streak,
        v_longest_streak,
        v_last_activity,
        v_streak_bonus
    FROM daily_streaks
    WHERE user_id = p_user_id;

    -- Prüfe ob Streak gebrochen wurde
    IF v_last_activity IS NOT NULL AND DATE(v_last_activity) < CURRENT_DATE - INTERVAL '1 day' THEN
        v_current_streak := 0;
    END IF;

    -- Aktualisiere Streak
    IF v_last_activity IS NULL OR DATE(v_last_activity) < CURRENT_DATE THEN
        v_current_streak := v_current_streak + 1;
        v_longest_streak := GREATEST(v_current_streak, v_longest_streak);
        
        -- Berechne Streak-Bonus
        v_streak_bonus := CASE 
            WHEN v_current_streak >= 7 THEN 50
            WHEN v_current_streak >= 3 THEN 25
            ELSE 10
        END;

        -- Aktualisiere Datenbank
        INSERT INTO daily_streaks (user_id, current_streak, longest_streak, last_activity, streak_bonus)
        VALUES (p_user_id, v_current_streak, v_longest_streak, CURRENT_TIMESTAMP, v_streak_bonus)
        ON CONFLICT (user_id) DO UPDATE SET
            current_streak = EXCLUDED.current_streak,
            longest_streak = EXCLUDED.longest_streak,
            last_activity = EXCLUDED.last_activity,
            streak_bonus = EXCLUDED.streak_bonus;
    END IF;

    -- Erstelle Rückgabe-Objekt
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'current_streak', v_current_streak,
            'longest_streak', v_longest_streak,
            'last_activity', CURRENT_TIMESTAMP,
            'streak_bonus', v_streak_bonus
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
update_streak,"CREATE OR REPLACE FUNCTION public.update_streak(p_user_id uuid, p_is_correct boolean)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_current_streak INTEGER;
    v_longest_streak INTEGER;
    v_last_activity TIMESTAMP;
    v_streak_bonus INTEGER;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole aktuelle Streak-Daten
    SELECT 
        current_streak,
        longest_streak,
        last_activity,
        streak_bonus
    INTO 
        v_current_streak,
        v_longest_streak,
        v_last_activity,
        v_streak_bonus
    FROM user_streaks
    WHERE user_id = p_user_id;

    -- Prüfe ob Streak gebrochen wurde
    IF NOT p_is_correct THEN
        v_current_streak := 0;
    ELSE
        -- Aktualisiere Streak
        v_current_streak := v_current_streak + 1;
        v_longest_streak := GREATEST(v_current_streak, v_longest_streak);
        
        -- Berechne Streak-Bonus
        v_streak_bonus := CASE 
            WHEN v_current_streak >= 10 THEN 100
            WHEN v_current_streak >= 5 THEN 50
            WHEN v_current_streak >= 3 THEN 25
            ELSE 10
        END;
    END IF;

    -- Aktualisiere Datenbank
    INSERT INTO user_streaks (user_id, current_streak, longest_streak, last_activity, streak_bonus)
    VALUES (p_user_id, v_current_streak, v_longest_streak, CURRENT_TIMESTAMP, v_streak_bonus)
    ON CONFLICT (user_id) DO UPDATE SET
        current_streak = EXCLUDED.current_streak,
        longest_streak = EXCLUDED.longest_streak,
        last_activity = EXCLUDED.last_activity,
        streak_bonus = EXCLUDED.streak_bonus;

    -- Erstelle Rückgabe-Objekt
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'current_streak', v_current_streak,
            'longest_streak', v_longest_streak,
            'last_activity', CURRENT_TIMESTAMP,
            'streak_bonus', v_streak_bonus,
            'is_correct', p_is_correct
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
calculate_and_award_xp,"CREATE OR REPLACE FUNCTION public.calculate_and_award_xp(p_user_id uuid, p_question_id integer, p_is_correct boolean)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_question_exists BOOLEAN;
    v_base_xp INTEGER;
    v_streak_count INTEGER;
    v_final_xp INTEGER;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Prüfe ob Frage existiert
    SELECT EXISTS (
        SELECT 1 FROM questions WHERE id = p_question_id
    ) INTO v_question_exists;

    IF NOT v_question_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Frage nicht gefunden',
            'error', format('Frage mit ID %s existiert nicht', p_question_id)
        );
    END IF;

    -- Hole Basis-XP und Streak
    SELECT 
        qt.base_xp,
        COALESCE(us.current_streak, 0)
    INTO 
        v_base_xp,
        v_streak_count
    FROM questions q
    JOIN question_types qt ON q.question_type_id = qt.id
    LEFT JOIN user_streaks us ON us.user_id = p_user_id
    WHERE q.id = p_question_id;

    -- Berechne finale XP
    IF p_is_correct THEN
        v_final_xp := v_base_xp * (1 + (v_streak_count * 0.1));
    ELSE
        v_final_xp := 0;
    END IF;

    -- Aktualisiere XP in der Datenbank
    INSERT INTO user_stats (user_id, total_xp)
    VALUES (p_user_id, v_final_xp)
    ON CONFLICT (user_id) DO UPDATE SET
        total_xp = user_stats.total_xp + v_final_xp;

    -- Erstelle Rückgabe-Objekt
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'base_xp', v_base_xp,
            'streak_count', v_streak_count,
            'final_xp', v_final_xp,
            'is_correct', p_is_correct
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
update_level_on_xp_change,"CREATE OR REPLACE FUNCTION public.update_level_on_xp_change(p_user_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_current_xp INTEGER;
    v_current_level INTEGER;
    v_new_level INTEGER;
    v_streak_count INTEGER;
    v_level_up_bonus INTEGER;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Hole aktuelle XP und Level
    SELECT 
        us.total_xp,
        us.current_level,
        COALESCE(us.current_streak, 0)
    INTO 
        v_current_xp,
        v_current_level,
        v_streak_count
    FROM user_stats us
    WHERE us.user_id = p_user_id;

    -- Bestimme neues Level basierend auf XP
    SELECT MAX(level)
    INTO v_new_level
    FROM levels
    WHERE xp_required <= v_current_xp;

    -- Berechne Level-Up Bonus basierend auf Streak
    IF v_new_level > v_current_level THEN
        v_level_up_bonus := CASE 
            WHEN v_streak_count >= 10 THEN 200
            WHEN v_streak_count >= 5 THEN 100
            WHEN v_streak_count >= 3 THEN 50
            ELSE 25
        END;
    ELSE
        v_level_up_bonus := 0;
    END IF;

    -- Aktualisiere Level in der Datenbank
    IF v_new_level > v_current_level THEN
        UPDATE user_stats
        SET 
            current_level = v_new_level,
            total_xp = total_xp + v_level_up_bonus
        WHERE user_id = p_user_id;
    END IF;

    -- Erstelle Rückgabe-Objekt
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'old_level', v_current_level,
            'new_level', v_new_level,
            'current_xp', v_current_xp,
            'streak_count', v_streak_count,
            'level_up_bonus', v_level_up_bonus,
            'level_up_occurred', v_new_level > v_current_level
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
get_question,"CREATE OR REPLACE FUNCTION public.get_question(p_question_id integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_question_exists BOOLEAN;
    v_question_type TEXT;
    v_result jsonb;
    v_answers jsonb;
BEGIN
    -- Prüfe ob Frage existiert
    SELECT EXISTS (
        SELECT 1 FROM questions WHERE id = p_question_id
    ), 
    (SELECT question_type FROM questions WHERE id = p_question_id)
    INTO v_question_exists, v_question_type;

    IF NOT v_question_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Frage nicht gefunden',
            'error', format('Frage mit ID %s existiert nicht', p_question_id)
        );
    END IF;

    -- Hole Antworten basierend auf dem Fragetyp
    CASE v_question_type
        WHEN 'multiple_choice' THEN
            SELECT jsonb_agg(
                jsonb_build_object(
                    'id', mco.id,
                    'text', mco.option_text,
                    'is_correct', mco.is_correct
                )
                ORDER BY mco.id
            )
            FROM multiple_choice_options mco
            WHERE mco.question_id = p_question_id
            INTO v_answers;

        WHEN 'drag_drop' THEN
            SELECT jsonb_agg(
                jsonb_build_object(
                    'id', dp.id,
                    'drag_text', dp.drag_text,
                    'correct_match', dp.correct_match,
                    'group_name', dg.group_name
                )
                ORDER BY dp.id
            )
            FROM dragdrop_pairs dp
            JOIN dragdrop_groups dg ON dp.group_id = dg.id
            WHERE dg.question_id = p_question_id
            INTO v_answers;

        WHEN 'case_question' THEN
            SELECT jsonb_agg(
                jsonb_build_object(
                    'id', cs.id,
                    'statement_text', cs.statement_text,
                    'explanation', cs.explanation
                )
                ORDER BY cs.id
            )
            FROM cases_subquestions cs
            WHERE cs.question_id = p_question_id
            INTO v_answers;

        ELSE
            -- Für einfache Fragen
            SELECT jsonb_build_array(
                jsonb_build_object(
                    'text', q.""Richtige Antwort"",
                    'is_correct', true
                )
            )
            FROM questions q
            WHERE q.id = p_question_id
            INTO v_answers;
    END CASE;

    -- Hole Frage mit allen Details
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'id', q.id,
            'text', q.""Frage"",
            'type', q.question_type,
            'subject', jsonb_build_object(
                'id', s.id,
                'name', s.name
            ),
            'question_type', jsonb_build_object(
                'id', qt.id_uuid,
                'name', qt.id,
                'base_xp', qt.base_xp
            ),
            'answers', COALESCE(v_answers, '[]'::jsonb),
            'explanation', q.""Begruendung"",
            'created_at', q.created_at,
            'updated_at', q.updated_at
        )
    )
    INTO v_result
    FROM questions q
    JOIN subjects s ON q.subject_id = s.id
    JOIN question_types qt ON q.question_type_id = qt.id_uuid
    WHERE q.id = p_question_id;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
check_answer,"CREATE OR REPLACE FUNCTION public.check_answer(p_user_id uuid, p_question_id integer, p_answer_text text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
    v_user_exists BOOLEAN;
    v_question_exists BOOLEAN;
    v_question_type TEXT;
    v_is_correct BOOLEAN;
    v_result jsonb;
BEGIN
    -- Prüfe ob Benutzer existiert
    SELECT EXISTS (
        SELECT 1 FROM profiles WHERE id = p_user_id
    ) INTO v_user_exists;

    IF NOT v_user_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Benutzer nicht gefunden',
            'error', format('Benutzer mit ID %s existiert nicht', p_user_id)
        );
    END IF;

    -- Prüfe ob Frage existiert und hole den Typ
    SELECT EXISTS (
        SELECT 1 FROM questions WHERE id = p_question_id
    ), 
    (SELECT question_type FROM questions WHERE id = p_question_id)
    INTO v_question_exists, v_question_type;

    IF NOT v_question_exists THEN
        RETURN jsonb_build_object(
            'success', false,
            'message', 'Frage nicht gefunden',
            'error', format('Frage mit ID %s existiert nicht', p_question_id)
        );
    END IF;

    -- Prüfe Antwort basierend auf dem Fragetyp
    CASE v_question_type
        WHEN 'multiple_choice' THEN
            SELECT EXISTS (
                SELECT 1 
                FROM multiple_choice_options 
                WHERE question_id = p_question_id 
                AND option_text = p_answer_text
                AND is_correct = true
            ) INTO v_is_correct;

        WHEN 'drag_drop' THEN
            SELECT EXISTS (
                SELECT 1 
                FROM dragdrop_pairs dp
                JOIN dragdrop_groups dg ON dp.group_id = dg.id
                WHERE dg.question_id = p_question_id 
                AND dp.drag_text = p_answer_text
                AND dp.correct_match IS NOT NULL
            ) INTO v_is_correct;

        WHEN 'case_question' THEN
            SELECT EXISTS (
                SELECT 1 
                FROM cases_subquestions 
                WHERE question_id = p_question_id 
                AND correct_answer = p_answer_text
            ) INTO v_is_correct;

        ELSE
            -- Für einfache Fragen mit direkter Antwort
            SELECT ""Richtige Antwort"" = p_answer_text
            FROM questions 
            WHERE id = p_question_id
            INTO v_is_correct;
    END CASE;

    -- Erstelle Rückgabe-Objekt
    SELECT jsonb_build_object(
        'success', true,
        'data', jsonb_build_object(
            'is_correct', COALESCE(v_is_correct, false),
            'question_id', p_question_id,
            'question_type', v_question_type,
            'given_answer', p_answer_text
        )
    ) INTO v_result;

    RETURN v_result;

EXCEPTION WHEN OTHERS THEN
    RETURN jsonb_build_object(
        'success', false,
        'message', 'Ein Fehler ist aufgetreten',
        'error', SQLERRM
    );
END;
$function$
"
assign_medals_on_completion,"CREATE OR REPLACE FUNCTION public.assign_medals_on_completion(p_user_id uuid, p_chapter_id uuid)
 RETURNS text
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_total_questions INTEGER;
  v_correct_answers INTEGER;
  v_percentage NUMERIC;
  v_medal TEXT;
BEGIN
  -- Gesamtzahl der Fragen in Kapitel
  SELECT COUNT(*) INTO v_total_questions
  FROM questions
  WHERE chapter_id = p_chapter_id;

  -- Anzahl richtiger Antworten des Nutzers in diesem Kapitel
  SELECT COUNT(*) INTO v_correct_answers
  FROM answered_questions aq
  JOIN questions q ON aq.question_id = q.id
  WHERE q.chapter_id = p_chapter_id
    AND aq.user_id = p_user_id
    AND aq.is_correct = TRUE;

  IF v_total_questions = 0 THEN
    RETURN '🚫 Keine Fragen in diesem Kapitel.';
  END IF;

  v_percentage := (v_correct_answers * 100.0) / v_total_questions;

  -- Medaille bestimmen
  IF v_percentage >= 100 THEN
    v_medal := 'gold';
  ELSIF v_percentage >= 75 THEN
    v_medal := 'silver';
  ELSIF v_percentage >= 50 THEN
    v_medal := 'bronze';
  ELSE
    RETURN '❌ Keine Medaille vergeben.';
  END IF;

  -- Nur eintragen, wenn noch nicht vorhanden oder niedrigerwertig
  INSERT INTO user_medals (user_id, chapter_id, medal)
  VALUES (p_user_id, p_chapter_id, v_medal)
  ON CONFLICT (user_id, chapter_id) DO UPDATE
  SET medal = CASE
    WHEN EXCLUDED.medal = 'gold' THEN 'gold'
    WHEN EXCLUDED.medal = 'silver' AND user_medals.medal = 'bronze' THEN 'silver'
    WHEN EXCLUDED.medal = 'bronze' AND user_medals.medal IS NULL THEN 'bronze'
    ELSE user_medals.medal
  END;

  RETURN '✅ Medaille vergeben: ' || v_medal;
END;
$function$
"
